[
1, 1.584906e+00, 2.169811e+00, 2.754717e+00, 3.339623e+00, 3.924528e+00, 4.509434e+00, 5.094340e+00, 5.679245e+00, 6.264151e+00, 
6.849057e+00, 7.433962e+00, 8.018868e+00, 8.603774e+00, 9.188679e+00, 9.773585e+00, 1.035849e+01, 1.094340e+01, 1.152830e+01, 1.211321e+01, 
1.269811e+01, 1.328302e+01, 1.386792e+01, 1.445283e+01, 1.503774e+01, 1.562264e+01, 1.620755e+01, 1.679245e+01, 1.737736e+01, 1.796226e+01, 
1.854717e+01, 1.913208e+01, 1.971698e+01, 2.030189e+01, 2.088679e+01, 2.147170e+01, 2.205660e+01, 2.264151e+01, 2.322642e+01, 2.381132e+01, 
2.439623e+01, 2.498113e+01, 2.556604e+01, 2.615094e+01, 2.673585e+01, 2.732075e+01, 2.790566e+01, 2.849057e+01, 2.907547e+01, 2.966038e+01, 
3.024528e+01, 3.083019e+01, 3.141509e+01, 32, 33, 36, 38, 41, 44, 47, 
50, 53, 57, 61, 65, 70, 74, 79, 85, 91, 
97, 104, 111, 118, 126, 135, 144, 154, 164, 176, 
188, 200, 214, 229, 244, 261, 278, 297, 317, 339, 
362, 387, 413, 441, 471, 503, 537, 573, 612, 654, 
698, 745, 796, 850, 907, 969, 1034, 1104, 1179, 1259, 
1344, 1435, 1533, 1636, 1747, 1866, 1992, 2127, 2271, 2425, 
2589, 2764, 2951, 3151, 3364, 3592, 3835, 4095, 4095, 3835, 
3592, 3364, 3151, 2951, 2764, 2589, 2425, 2271, 2127, 1992, 
1866, 1747, 1636, 1533, 1435, 1344, 1259, 1179, 1104, 1034, 
969, 907, 850, 796, 745, 698, 654, 612, 573, 537, 
503, 471, 441, 413, 387, 362, 339, 317, 297, 278, 
261, 244, 229, 214, 200, 188, 176, 164, 154, 144, 
135, 126, 118, 111, 104, 97, 91, 85, 79, 74, 
70, 65, 61, 57, 53, 50, 47, 44, 41, 38, 
36, 33, 31, 29, 27, 25, 24, 22, 21, 19, 
18, 17, 16, 15, 14, 13, 12, 11, 10, 10, 
9, 8, 8, 7, 7, 6, 6, 5, 5, 4, 
4, 4, 4, 3, 3, 3, 2, 2, 2, 2, 
2, 2, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0
]
